,sid,server_manufacturer,DRAM_model,DIMM_number
22193,Server_22194,M2,A1,12
1117,Server_1118,M2,C1,12
24065,Server_24066,M3,A1,12
6808,Server_6809,M2,A2,12
13324,Server_13325,M1,A2,12
6103,Server_6104,M2,A1,24
18296,Server_18297,M2,B1,12
8567,Server_8568,M2,A1,24
8822,Server_8823,M2,C1,24
9285,Server_9286,M1,A1,24
29227,Server_29228,M3,A1,24
29759,Server_29760,M3,C1,12
20493,Server_20494,M2,B1,24
2219,Server_2220,M2,A1,12
27220,Server_27221,M3,A2,12
2408,Server_2409,M2,A1,12
21251,Server_21252,M2,A1,12
6071,Server_6072,M2,A1,24
10830,Server_10831,M1,A2,12
2791,Server_2792,M2,A1,12
30178,Server_30179,M4,B1,12
2498,Server_2499,M2,B1,24
16678,Server_16679,M2,C1,12
2581,Server_2582,M2,A1,12
28483,Server_28484,M3,A1,12
3584,Server_3585,M2,A1,12
22069,Server_22070,M2,A2,8
4257,Server_4258,M2,A1,12
14863,Server_14864,M1,C1,24
1286,Server_1287,M2,B1,12
12955,Server_12956,M1,B1,24
15456,Server_15457,M1,C1,24
12028,Server_12029,M1,A2,12
5716,Server_5717,M2,B1,12
17815,Server_17816,M2,A1,12
24729,Server_24730,M3,A1,12
4560,Server_4561,M2,B1,12
17466,Server_17467,M2,A1,24
1512,Server_1513,M2,B1,12
25467,Server_25468,M3,A1,24
1851,Server_1852,M2,A1,12
8326,Server_8327,M2,C2,12
16860,Server_16861,M2,A2,12
3086,Server_3087,M2,A1,12
16587,Server_16588,M2,A1,12
1555,Server_1556,M2,B1,12
29348,Server_29349,M3,A1,12
5215,Server_5216,M2,A1,24
16815,Server_16816,M2,A2,12
29384,Server_29385,M3,A1,24
17305,Server_17306,M2,A2,12
11015,Server_11016,M1,C2,12
1333,Server_1334,M2,C1,12
8024,Server_8025,M2,C1,24
25084,Server_25085,M3,A1,24
29387,Server_29388,M3,A1,24
25853,Server_25854,M3,A2,12
17050,Server_17051,M2,A2,12
29404,Server_29405,M3,A1,12
14864,Server_14865,M1,C1,24
113,Server_114,M2,C1,24
18308,Server_18309,M2,B1,12
337,Server_338,M2,C1,12
24348,Server_24349,M3,A1,12
9665,Server_9666,M1,A1,24
19267,Server_19268,M2,B1,24
29285,Server_29286,M3,A1,12
3713,Server_3714,M2,C1,12
7138,Server_7139,M2,C1,12
26777,Server_26778,M3,B1,24
23894,Server_23895,M3,B1,12
17458,Server_17459,M2,A1,24
11469,Server_11470,M1,A2,12
15378,Server_15379,M1,B1,24
9444,Server_9445,M1,A1,24
28003,Server_28004,M3,C1,24
29836,Server_29837,M4,C1,12
13888,Server_13889,M1,A1,24
6931,Server_6932,M2,C1,24
18028,Server_18029,M2,A2,12
7857,Server_7858,M2,A1,24
10536,Server_10537,M1,C1,24
18899,Server_18900,M2,A2,12
17016,Server_17017,M2,A2,12
22443,Server_22444,M2,C1,24
29017,Server_29018,M3,A1,12
26183,Server_26184,M3,A2,12
23400,Server_23401,M3,B1,12
2964,Server_2965,M2,A1,12
12143,Server_12144,M1,B1,24
24455,Server_24456,M3,A1,12
9959,Server_9960,M1,A1,24
29681,Server_29682,M3,C1,12
17526,Server_17527,M2,A1,12
12760,Server_12761,M1,A2,12
18208,Server_18209,M2,A2,12
5650,Server_5651,M2,A1,24
19081,Server_19082,M2,B1,12
18038,Server_18039,M2,A2,12
18442,Server_18443,M2,A2,12
22608,Server_22609,M2,C1,24
3873,Server_3874,M2,C1,12
12172,Server_12173,M1,B1,24
13564,Server_13565,M1,A2,8
26190,Server_26191,M3,A2,12
25481,Server_25482,M3,B1,24
19745,Server_19746,M2,A1,24
4221,Server_4222,M2,A2,12
14252,Server_14253,M1,C1,24
2839,Server_2840,M2,A1,12
18279,Server_18280,M2,A2,12
3265,Server_3266,M2,A1,24
2891,Server_2892,M2,A1,12
4782,Server_4783,M2,A1,24
23149,Server_23150,M3,A2,12
9792,Server_9793,M1,C2,12
13142,Server_13143,M1,A2,12
24799,Server_24800,M3,A1,12
18799,Server_18800,M2,B1,24
3257,Server_3258,M2,A1,24
22454,Server_22455,M2,C1,24
19024,Server_19025,M2,B1,24
10490,Server_10491,M1,A1,24
1569,Server_1570,M2,A1,12
22611,Server_22612,M2,C1,24
6732,Server_6733,M2,B1,24
24744,Server_24745,M3,A1,12
11058,Server_11059,M1,C1,24
20603,Server_20604,M2,A2,12
23162,Server_23163,M3,A1,12
3354,Server_3355,M2,A2,12
14808,Server_14809,M1,B1,24
25678,Server_25679,M3,A2,12
21178,Server_21179,M2,C2,12
2508,Server_2509,M2,B1,12
25985,Server_25986,M3,A2,12
3804,Server_3805,M2,C1,12
24677,Server_24678,M3,A1,12
6753,Server_6754,M2,C1,12
3211,Server_3212,M2,A1,12
27740,Server_27741,M3,A1,12
25991,Server_25992,M3,A2,12
22943,Server_22944,M3,A1,24
14868,Server_14869,M1,C1,24
27395,Server_27396,M3,A2,12
14399,Server_14400,M1,B1,24
23125,Server_23126,M3,A2,12
17005,Server_17006,M2,A2,12
1749,Server_1750,M2,A1,12
7125,Server_7126,M2,A1,12
11571,Server_11572,M1,B1,24
13810,Server_13811,M1,C1,24
1991,Server_1992,M2,A1,12
15669,Server_15670,M2,A1,12
2375,Server_2376,M2,A1,12
10703,Server_10704,M1,B1,24
14477,Server_14478,M1,A1,12
18927,Server_18928,M2,B1,12
15242,Server_15243,M1,B1,24
29545,Server_29546,M3,B1,24
29674,Server_29675,M3,C1,12
29635,Server_29636,M3,A2,12
27618,Server_27619,M3,A2,12
18676,Server_18677,M2,A1,12
17930,Server_17931,M2,A2,12
96,Server_97,M2,C1,24
28850,Server_28851,M3,B1,24
20347,Server_20348,M2,A1,24
24905,Server_24906,M3,C1,12
7811,Server_7812,M2,A1,24
5280,Server_5281,M2,B1,24
20393,Server_20394,M2,A1,24
21225,Server_21226,M2,A1,12
3700,Server_3701,M2,C1,12
14204,Server_14205,M1,A1,12
20592,Server_20593,M2,A2,12
16339,Server_16340,M2,C1,24
